config/icu-uc.pc updated.
config/icu-i18n.pc updated.
config/icu-io.pc updated.
make[0]: Making `all' in `stubdata'
make[1]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/stubdata'
   (deps)	 stubdata.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I../../i18n -I./../toolutil -I. -DU_ATTRIBUTE_DEPRECATED= -DT_CTEST_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o datamap.o datamap.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I../../i18n -I./../toolutil -I. -DU_ATTRIBUTE_DEPRECATED= -DT_CTEST_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o uperf.o uperf.cpp
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I../../i18n -I./../toolutil -I. -DU_ATTRIBUTE_DEPRECATED= -DT_CTEST_IMPLEMENTATION -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucln_ct.o ucln_ct.c
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality    -shared -Wl,-Bsymbolic -Wl,-soname -Wl,libicutest.so.60 -o libicutest.so.60.2 ctest.o tstdtmod.o testdata.o datamap.o uperf.o ucln_ct.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm 
rm -f libicutest.so.60 && ln -s libicutest.so.60.2 libicutest.so.60
rm -f libicutest.so && ln -s libicutest.so.60.2 libicutest.so
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/ctestfw'
make[1]: Making `all' in `makeconv'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/makeconv'
   (deps)	 gencnvex.c
   (deps)	 genmbcs.cpp
   (deps)	 ucnvstat.c
   (deps)	 makeconv.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o makeconv.o makeconv.cpp
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o ucnvstat.o ucnvstat.c
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o genmbcs.o genmbcs.cpp
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o gencnvex.o gencnvex.c
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/makeconv makeconv.o ucnvstat.o genmbcs.o gencnvex.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
cd ../.. \
 && CONFIG_FILES=tools/makeconv/makeconv.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/makeconv/makeconv.1
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/makeconv'
make[1]: Making `all' in `genrb'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/genrb'
   (deps)	 prscmnts.cpp
   (deps)	 wrtxml.cpp
   (deps)	 rle.c
   (deps)	 wrtjava.cpp
   (deps)	 rbutil.c
   (deps)	 ustr.c
   (deps)	 reslist.cpp
   (deps)	 read.c
   (deps)	 parse.cpp
   (deps)	 genrb.cpp
   (deps)	 errmsg.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o errmsg.o errmsg.c
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o genrb.o genrb.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o parse.o parse.cpp
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o read.o read.c
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o reslist.o reslist.cpp
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o ustr.o ustr.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o rbutil.o rbutil.c
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o wrtjava.o wrtjava.cpp
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o rle.o rle.c
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o wrtxml.o wrtxml.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o prscmnts.o prscmnts.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/genrb errmsg.o genrb.o parse.o read.o reslist.o ustr.o rbutil.o wrtjava.o rle.o wrtxml.o prscmnts.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o derb.o derb.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/derb derb.o -L../../lib -licuio -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
cd ../.. \
 && CONFIG_FILES=tools/genrb/derb.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/genrb/derb.1
cd ../.. \
 && CONFIG_FILES=tools/genrb/genrb.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/genrb/genrb.1
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/genrb'
make[1]: Making `all' in `genbrk'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/genbrk'
   (deps)	 genbrk.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o genbrk.o genbrk.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/genbrk genbrk.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
cd ../.. \
 && CONFIG_FILES=tools/genbrk/genbrk.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/genbrk/genbrk.1
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/genbrk'
make[1]: Making `all' in `gencnval'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gencnval'
   (deps)	 gencnval.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o gencnval.o gencnval.c
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/gencnval gencnval.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
cd ../.. \
 && CONFIG_FILES=tools/gencnval/gencnval.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/gencnval/gencnval.1
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gencnval'
make[1]: Making `all' in `gensprep'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gensprep'
   (deps)	 store.c
   (deps)	 gensprep.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o gensprep.o gensprep.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o store.o store.c
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/gensprep gensprep.o store.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm   
cd ../.. \
 && CONFIG_FILES=tools/gensprep/gensprep.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/gensprep/gensprep.8
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gensprep'
make[1]: Making `all' in `icuinfo'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/icuinfo'
   (deps)	 icuinfo.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -I../../tools/ctestfw -I../../i18n -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o icuinfo.o icuinfo.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o icuinfo icuinfo.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm   
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/icuinfo'
make[1]: Making `all' in `genccode'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/genccode'
   (deps)	 genccode.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o genccode.o genccode.c
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/genccode genccode.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
cd ../.. \
 && CONFIG_FILES=tools/genccode/genccode.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/genccode/genccode.8
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/genccode'
make[1]: Making `all' in `gencmn'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gencmn'
   (deps)	 gencmn.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o gencmn.o gencmn.c
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/gencmn gencmn.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
cd ../.. \
 && CONFIG_FILES=tools/gencmn/gencmn.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/gencmn/gencmn.8
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gencmn'
make[1]: Making `all' in `icupkg'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/icupkg'
   (deps)	 icupkg.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o icupkg.o icupkg.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/icupkg icupkg.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
cd ../.. \
 && CONFIG_FILES=tools/icupkg/icupkg.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/icupkg/icupkg.8
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/icupkg'
make[1]: Making `all' in `pkgdata'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/pkgdata'
   (deps)	 pkgtypes.c
   (deps)	 pkgdata.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -DUDATA_SO_SUFFIX=\".so\" -DSTATIC_O=\"ao\" -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o pkgdata.o pkgdata.cpp
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -DUDATA_SO_SUFFIX=\".so\" -DSTATIC_O=\"ao\" -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o pkgtypes.o pkgtypes.c
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/pkgdata pkgdata.o pkgtypes.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
cd ../.. \
 && CONFIG_FILES=tools/pkgdata/pkgdata.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/pkgdata/pkgdata.1
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/pkgdata'
make[1]: Making `all' in `gentest'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gentest'
   (deps)	 genres32.c
   (deps)	 gentest.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -I../../tools/ctestfw -I../../i18n -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o gentest.o gentest.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -I../../tools/ctestfw -I../../i18n -DU_ATTRIBUTE_DEPRECATED= -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -o genres32.o genres32.c
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o gentest gentest.o genres32.o -L../../tools/ctestfw -licutest -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm   
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gentest'
make[1]: Making `all' in `gennorm2'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gennorm2'
   (deps)	 norms.cpp
   (deps)	 extradata.cpp
   (deps)	 n2builder.cpp
   (deps)	 gennorm2.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o gennorm2.o gennorm2.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o n2builder.o n2builder.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o extradata.o extradata.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -o norms.o norms.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality   -o ../../bin/gennorm2 gennorm2.o n2builder.o extradata.o norms.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm  
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gennorm2'
make[1]: Making `all' in `gencfu'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/gencfu'
   (deps)	 gencfu.cpp
